1,Ion-Engine-L1-RPN1 (R)
2,Booster Engines-L1-RPN2 (R)
3,FTL Engines-L1-RPN3 (R)
4,Thrusters-L1-RPN4 (R)
5,Hyper Drive-L1-RPN5 (R)
6,Warp Drive-L1-RPN6 (R)
7,Flux Capacitor-L1-RPN7 (R)
8,Kyber Capacitor (Black Market)-L1-RPN8 (R)
9,Nav Computer-L1-RPN9 (R)
10,Landing Gear-L1-RPN10 (R)
11,Artificial Gravity Generators-L1-RPN11 (R)
12,Cloaking Device (Black Market)-L1-RPN12 (R)
13,Shield Generators-L1-RPN13 (R)
14,Field Generators-L1-RPN14 (R)
15,WaveFront Generators-L1-RPN15 (R)
16,Deflector Screens-L1-RPN16 (R)
17,Backup Power Generators-L1-RPN17 (R)
18,Ion Blasters-L1-RPN18 (R)
19,Propulsion Blasters-L1-RPN19 (R)
20,Heat Blasters-L1-RPN20 (R)
21,Radiation Guns-L1-RPN21 (R)
22,Fuel Cells-L1-RPN22 (R)
23,Tanks-L1-RPN23 (R)
24,Escape Pods-L1-RPN24 (R)
25,Life Support Systems-L1-RPN25 (R)
26,Medical Utilities for Humans-L1-RPN26 (R)
27,Medical utilities for non-Humans-L1-RPN27 (R)
28,Ion-Engine-L1-RPN28 (R)
29,Booster Engines-L1-RPN29 (R)
30,FTL Engines-L1-RPN30 (R)
31,Thrusters-L1-RPN31 (R)
32,Hyper Drive-L1-RPN32 (R)
33,Warp Drive-L1-RPN33 (R)
34,Flux Capacitor-L1-RPN34 (R)
35,Kyber Capacitor (Black Market)-L1-RPN35 (R)
36,Nav Computer-L1-RPN36 (R)
37,Landing Gear-L1-RPN37 (R)
38,Artificial Gravity Generators-L1-RPN38 (R)
39,Cloaking Device (Black Market)-L1-RPN39 (R)
40,Shield Generators-L1-RPN40 (R)
41,Field Generators-L1-RPN41 (R)
42,WaveFront Generators-L1-RPN42 (R)
43,Deflector Screens-L1-RPN43 (R)
44,Backup Power Generators-L1-RPN44 (R)
45,Ion Blasters-L1-RPN45 (R)
46,Propulsion Blasters-L1-RPN46 (R)
47,Heat Blasters-L1-RPN47 (R)
48,Radiation Guns-L1-RPN48 (R)
49,Fuel Cells-L1-RPN49 (R)
50,Tanks-L1-RPN50 (R)
51,Escape Pods-L1-RPN51 (R)
52,Life Support Systems-L1-RPN52 (R)
53,Medical Utilities for Humans-L1-RPN53 (R)
54,Medical utilities for non-Humans-L1-RPN54 (R)
55,Ion-Engine-L1-RPN55 (R)
56,Booster Engines-L1-RPN56 (R)
57,FTL Engines-L1-RPN57 (R)
58,Thrusters-L1-RPN58 (R)
59,Hyper Drive-L1-RPN59 (R)
60,Warp Drive-L1-RPN60 (R)
61,Flux Capacitor-L1-RPN61 (R)
62,Kyber Capacitor (Black Market)-L1-RPN62 (R)
63,Nav Computer-L1-RPN63 (R)
64,Landing Gear-L1-RPN64 (R)
