1,Hondo Ohnaka
2,Dok-Ondar
3,Maz Kanata
4,Quay Tolsite
5,Ziro the Hutt
6,Lando Calrissian
7,Dryden Vos
8,Nix Card
9,Rinnrivin Di
10,Fathier Dealer
11,Unkar Plutt
12,Teedo
13,Oga Garra
14,Gwarm
15,Bargwill Tomder
16,Ohn Gos
17,Big Sturg Ganna
18,Rikard Lovas
19,Taneetch Soonta
20,Naraka
21,Vizago
22,Hondo Ohnaka
23,Dok-Ondar
24,Maz Kanata
25,Quay Tolsite
26,Ziro the Hutt
27,Lando Calrissian
28,Dryden Vos
29,Nix Card
30,Rinnrivin Di
31,Fathier Dealer
32,Unkar Plutt
33,Teedo
34,Oga Garra
35,Gwarm
36,Bargwill Tomder
37,Ohn Gos
38,Big Sturg Ganna
39,Rikard Lovas
40,Taneetch Soonta
41,Naraka
42,Vizago
43,Hondo Ohnaka
44,Dok-Ondar
45,Maz Kanata
46,Quay Tolsite
47,Ziro the Hutt
48,Lando Calrissian
49,Dryden Vos
50,Nix Card
51,Rinnrivin Di
52,Fathier Dealer
53,Unkar Plutt
54,Teedo
55,Oga Garra
56,Gwarm
57,Bargwill Tomder
58,Ohn Gos
59,Big Sturg Ganna
60,Rikard Lovas
61,Taneetch Soonta
62,Naraka
63,Vizago
64,Hondo Ohnaka
65,Dok-Ondar
66,Maz Kanata
67,Quay Tolsite
68,Ziro the Hutt
69,Lando Calrissian
70,Dryden Vos
71,Nix Card
72,Rinnrivin Di
73,Fathier Dealer
74,Unkar Plutt
75,Teedo
76,Oga Garra
77,Gwarm
78,Bargwill Tomder
79,Ohn Gos
80,Big Sturg Ganna
81,Rikard Lovas
82,Taneetch Soonta
83,Naraka
84,Vizago
85,Hondo Ohnaka
86,Dok-Ondar
87,Maz Kanata
88,Quay Tolsite
89,Ziro the Hutt
90,Lando Calrissian
91,Dryden Vos
92,Nix Card
93,Rinnrivin Di
94,Fathier Dealer
95,Unkar Plutt
96,Teedo
97,Oga Garra
98,Gwarm
99,Bargwill Tomder
100,Ohn Gos
101,Big Sturg Ganna
102,Rikard Lovas
103,Taneetch Soonta
104,Naraka
105,Vizago
106,Hondo Ohnaka
107,Dok-Ondar
108,Maz Kanata
109,Quay Tolsite
110,Ziro the Hutt
111,Lando Calrissian
112,Dryden Vos
113,Nix Card
114,Rinnrivin Di
115,Fathier Dealer
116,Unkar Plutt
117,Teedo
118,Oga Garra
119,Gwarm
120,Bargwill Tomder
121,Ohn Gos
122,Big Sturg Ganna
123,Rikard Lovas
124,Taneetch Soonta
125,Naraka
126,Vizago
127,Hondo Ohnaka
128,Dok-Ondar
129,Maz Kanata
130,Quay Tolsite
131,Ziro the Hutt
132,Lando Calrissian
133,Dryden Vos
134,Nix Card
135,Rinnrivin Di
136,Fathier Dealer
137,Unkar Plutt
138,Teedo
139,Oga Garra
140,Gwarm
141,Bargwill Tomder
142,Ohn Gos
143,Big Sturg Ganna
144,Rikard Lovas
145,Taneetch Soonta
146,Naraka
